[loop 1]
d2_cir = [0, 10, 0, 0, 12, -8, 0, 0, 24, -5, 0, 0, -2, -1, 0, 0, -2, -1, 0, 0, 7, -3, 0, 0, -2, 1, 0, 0, -2, 6, 0, 0, -2, -1, 0, 0, 2, 3, 0, 0, -2, 9, 0, 0, 1, 3, 0, 0, -1, 3, 0, 0, -4, -1, 0, 0, 0, 0, 0, 0, 1, -6, 0, 0, -5, -1, 0, 0, 4, 2, 0, 0, 2, -1, 0, 0, 0, -8, 0, 0, 7, 2, 0, 0, 0, -3, 0, 0, 0, -2, 0, 0, -4, -5, 0, 0, 2, 3, 0, 0, 3, -3, 0, 0, 1, -4, 0, 0, -3, 0, 0, 0, 1, -3, 0, 0, -6, -9, 0, 0, 5, -6, 0, 0, -1, -1, 0, 0, 2, -4, 0, 0, -5, 0, 0, 0, 7, -2, 0, 0, -3, -2, 0, 0, -2, 1, 0, 0, 6, -1, 0, 0, 5, -3, 0, 0, -7, 0, 0, 0, -8, 1, 0, 0, -3, 1, 0, 0, -4, -6, 0, 0, 1, 4, 0, 0, -5, 7, 0, 0, -1, 1, 0, 0, -2, 5, 0, 0, 1, 6, 0, 0, -6, 7, 0, 0, -4, 4, 0, 0, -7, 12, 0, 0, -2, 3, 0, 0, 2, -1, 0, 0, 8, -2, 0, 0, 1, -1, 0, 0, -3, 4, 0, 0, 3, -3, 0, 0, -4, 5, 0, 0, 4, -5, 0, 0, 0, -8, 0, 0, -5, -4, 0, 0, 4, -2, 0, 0, 11, 1, 0, 0, 1, 0, 0, 0, 2, 5, 0, 0, 6, -4, 0, 0, 4, 3, 0, 0, 1, 2, 0, 0, 3, -5, 0, 0, 2, -9, 0, 0, -3, -9, 0, 0, -5, -1, 0, 0, 0, 6, 0, 0, 8, 0, 0, 0, 2, -1, 0, 0, -5, 2, 0, 0, -3, 0, 0, 0, -3, 1, 0, 0, -4, -1, 0, 0, 6, 1, 0, 0, -6, -5, 0, 0, 1, 3, 0, 0, -3, -9, 0, 0, 0, -10, 0, 0, -8, 4, 0, 0, 3, -5, 0, 0, -5, -9, 0, 0, -1, -3, 0, 0, 1, -1, 0, 0, 1, -2, 0, 0, -3, -6, 0, 0, -3, 3, 0, 0, -3, 2, 0, 0, 2, -5, 0, 0, 1, -4, 0, 0, 1, -6, 0, 0, -1, 2, 0, 0, -5, -4, 0, 0, -6, 5, 0, 0, 4, 7, 0, 0, 7, -3, 0, 0, 0, -4, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, -1, 0, 0, -3, 3, 0, 0, 3, -2, 0, 0, -1, -1, 0, 0, 0, 1, 0, 0, -6, 2, 0, 0, 6, 1, 0, 0, -4, 0, 0, 0, 2, 6, 0, 0, 4, -2, 0, 0, 7, 3, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 1, 6, 0, 0, -3, 0, 0, 0, 1, -4, 0, 0, 1, -8, 0, 0, -4, 0, 0, 0, 2, 5, 0, 0, 3, -1, 0, 0, -1, 2, 0, 0, 1, -2, 0, 0, 1, 4, 0, 0, -4, -1, 0, 0, -9, 6, 0, 0, -1, 0, 0, 0, -2, 4, 0, 0, -1, -4, 0, 0, -1, -3, 0, 0, -1, 2, 0, 0, -4, -1, 0, 0, 0, 3, 0, 0, 1, -1, 0, 0, -1, -3, 0, 0, -6, -5, 0, 0, 1, 3, 0, 0, -2, -1, 0, 0, -6, 0, 0, 0, 1, -3, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 3, -2, 0, 0, 1, 4, 0, 0, -4, -1, 0, 0, -1, 1, 0, 0, -1, -5, 0, 0, 2, -5, 0, 0, 1, 0, 0, 0, -3, 2, 0, 0, -7, -1, 0, 0, 4, -2, 0, 0, -5, 6, 0, 0, -1, 2, 0, 0, 6, 3, 0, 0, 1, 1, 0, 0, 3, 5, 0, 0, -1, 0, 0, 0, 6, 0, 0, 0, 1, -9, 0, 0, 3, 4, 0, 0, 0, -3, 0, 0, 6, 1, 0, 0, -6, 1, 0, 0, -1, 4, 0, 0, 2, 5, 0, 0, 1, 2, 0, 0, 7, -5, 0, 0, 4, -6, 0, 0, 0, 3, 0, 0, 5, -1, 0, 0, 4, -5, 0, 0, 3, 5, 0, 0, -1, 2, 0, 0, 7, 3, 0, 0, 8, -2, 0, 0, 5, -4, 0, 0, 2, -8, 0, 0, 1, 2, 0, 0, 7, 6, 0, 0, 15, -4, 0, 0, 3, -3, 0, 0, -1, 7, 0, 0, -2, 6, 0, 0, 2, 1, 0, 0, 3, 8, 0, 0, -1, 1, 0, 0, -3, -2, 0, 0, -1, 0, 0, 0, 2, 3, 0, 0, 3, 4, 0, 0, 6, -1, 0, 0, 4, -2, 0, 0, 6, 5, 0, 0, -2, -3, 0, 0, 3, -5, 0, 0, -4, -2, 0, 0, -4, -2, 0, 0, 7, -1, 0, 0, -1, 9, 0, 0, 5, 6, 0, 0, -2, 0, 0, 0, -1, 10, 0, 0, -1, 1, 0, 0, 0, -1, 0, 0, -4, 5, 0, 0, 6, 1, 0, 0, 3, 9, 0, 0, 2, 2, 0, 0, 4, 0, 0, 0, 2, 3, 0, 0, 2, 2, 0, 0, -2, 0, 0, 0, -3, -1, 0, 0, 1, 0, 0, 0, 8, 4, 0, 0, 5, 2, 0, 0, 3, -3, 0, 0, -3, 1, 0, 0, -1, 1, 0, 0, -10, -1, 0, 0, -3, -6, 0, 0, -1, -5, 0, 0, -5, -1, 0, 0, -8, -5, 0, 0, -1, 1, 0, 0, 2, 5, 0, 0, -2, 4, 0, 0, -2, -6, 0, 0, 8, 1, 0, 0, 1, 0, 0, 0, 6, 2, 0, 0, 7, -2, 0, 0, 2, -1, 0, 0, 0, -4, 0, 0, -1, 4, 0, 0, -3, 2, 0, 0, 10, -2, 0, 0, -1, -3, 0, 0, -1, -5, 0, 0, -1, -4, 0, 0, 0, 1, 0, 0, -2, -5, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, -3, -3, 0, 0, 2, -2, 0, 0, 1, -3, 0, 0, 0, -2, 0, 0, 4, 0, 0, 0, 2, 8, 0, 0, -8, 6, 0, 0, -4, 5, 0, 0, -3, -2, 0, 0, 1, -1, 0, 0, -1, -9, 0, 0, 2, 2, 0, 0, -2, -6, 0, 0, 12, 4, 0, 0, 7, -1, 0, 0, 3, -1, 0, 0, -1, -3, 0, 0, 2, 2, 0, 0, 6, 2, 0, 0, -1, 4, 0, 0, -1, -3, 0, 0, -2, 0, 0, 0, -3, 3, 0, 0, 4, -3, 0, 0, -3, -5, 0, 0, -5, 4, 0, 0, 0, 8, 0, 0, 1, 2, 0, 0, 3, -2, 0, 0, -7, -3, 0, 0, -3, -3, 0, 0, -11, -9, 0, 0, -2, -2, 0, 0, -5, 3, 0, 0, 2, 1, 0, 0, 1, 3, 0, 0, -4, 1, 0, 0, 0, -2, 0, 0, 6, -4, 0, 0, -4, 2, 0, 0, 6, -4, 0, 0, 2, 4, 0, 0, 4, 1, 0, 0, 6, 4, 0, 0, 8, 0, 0, 0, -2, 2, 0, 0, -3, 1, 0, 0, 0, 0, 0, 0, 3, -2, 0, 0, -1, 0, 0, 0, -10, -5, 0, 0, 2, 2, 0, 0, 1, -6, 0, 0, 1, 4, 0, 0, -1, -4, 0, 0, -1, 0, 0, 0, 3, 2, 0, 0, 2, 3, 0, 0, -6, 4, 0, 0, 2, -1, 0, 0, -2, 6, 0, 0, -1, 2, 0, 0, 1, -4, 0, 0, 3, -8, 0, 0, -7, -2, 0, 0, 3, 4, 0, 0, 4, 2, 0, 0, -5, 8, 0, 0, 2, 0, 0, 0, 4, 2, 0, 0, 1, 5, 0, 0, -4, 3, 0, 0, 4, 6, 0, 0, 3, 5, 0, 0, 4, 9, 0, 0, 5, 10, 0, 0, 2, 12, 0, 0, 1, -2, 0, 0, 8, 0, 0, 0, 5, 0, 0, 0, 3, 1, 0, 0, 4, 1, 0, 0, -5, -1, 0, 0, -5, -3, 0, 0, 2, 1, 0, 0, -5, 0, 0, 0, -3, -3, 0, 0, 6, -4, 0, 0, -3, -1, 0, 0, -7, -3, 0, 0, -4, 5, 0, 0, -4, 6, 0, 0, -2, 8, 0, 0, 1, -2, 0, 0, 0, -3, 0, 0, 1, -4, 0, 0, -4, -1, 0, 0, 6, 0, 0, 0, -3, -3, 0, 0, 3, -6, 0, 0, 1, -4, 0, 0, 2, -2, 0, 0, 3, -2, 0, 0, -3, -4, 0, 0, 4, -6, 0, 0, 3, -3, 0, 0, 6, -1, 0, 0, 6, -2, 0, 0, 2, 1, 0, 0, 2, -5, 0, 0, -3, -1, 0, 0, 3, 2, 0, 0, 8, -3, 0, 0, -6, 2, 0, 0, 4, -4, 0, 0, 5, -1, 0, 0, 5, 0, 0, 0, 3, 3, 0, 0, -1, -4, 0, 0, 4, -3, 0, 0, 7, 5, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, -1, 3, 0, 0, 4, 5, 0, 0, 0, 3, 0, 0, 1, -3, 0, 0, 3, 0, 0, 0, 0, -4, 0, 0, 2, 8, 0, 0, -3, -2, 0, 0, -7, 4, 0, 0, 1, 0, 0, 0, -2, -3, 0, 0, -3, -2, 0, 0, 0, -4, 0, 0, -8, -4, 0, 0, -1, -2, 0, 0, 1, 4, 0, 0, -2, 6, 0, 0, -2, 0, 0, 0, 3, -2, 0, 0, -1, 3, 0, 0, -3, 1, 0, 0, -2, 3, 0, 0, 10, -4, 0, 0, 4, 1, 0, 0, 3, -8, 0, 0, -1, -1, 0, 0, -5, 5, 0, 0, 3, 4, 0, 0, 0, 0, 0, 0, -2, 2, 0, 0, 1, -4, 0, 0, 4, 8, 0, 0, 11, -1, 0, 0, 10, 3, 0, 0, 0, 2, 0, 0, -2, -7, 0, 0, 4, 2, 0, 0, 8, -2, 0, 0, -5, 3, 0, 0, 1, 0, -29, 48, 5, 3, -23, 98, -3, 5, 33, 3, -1, -1, 23, -43, 1, -3, -50, -72, 0, -2, -30, -75, -7, -6, -38, -29, -4, 1, -34, 20, -6, 5, 45, 2, -5, -5, -38, 13, -6, 4, -128, 172, -7, 3, -32, 8, 45, -7, 296, -61, 522, -101, 612, -90, 454, -44, 91, -11, -224, 21, -217, 57, -70, 71, -98, 62, -98, 32, 78, -6, 190, -17, 39, 29, -139, 65, -92, 28, 22, -28, 7, -31, 7, -32, 0, 0, -22, 13, 0, 0, -7, 52, 0, 0, -4, 9, 0, 0, -43, 47, 0, 0, 10, 37, 0, 0, -56, -44, 0, 0, 53, -48, 0, 0, -40, 11, 0, 0, -30, 16, 0, 0, -4, 26, 0, 0, -24, -52, 0, 0, -60, 0, 0, 0, -45, 37, 0, 0, -39, 13, 0, 0, -48, -74, 0, 0, -49, 0, 0, 0, -48, -30, 0, 0, -26, 6, 0, 0, -36, 19, 0, 0, -50, 10, 0, 0, -10, 4, 0, 0, -11, 11, 0, 0, -25, -2, 0, 0, 22, 7, 0, 0, 1, 5, 0, 0, -33, -15, 0, 0, -31, 31, 0, 0, 13, -14, 0, 0, -7, -25, 0, 0, -14, 4, 0, 0, -4, 6, 0, 0, -4, -5, 0, 0, 3, -27, 0, 0, -5, 3, 0, 0, -12, 30, 0, 0, -5, 4, 0, 0, 16, -3, 0, 0, -17, -13, 0, 0, -7, 1, 0, 0, 5, -10, 0, 0, -11, -6, 0, 0, -24, -5, 0, 0, -6, -5, 0, 0, -17, 10, 0, 0, -17, -10, 0, 0, -19, 1, 0, 0, -18, 2, 0, 0, -22, -2, 0, 0, -28, 6, 0, 0, -1, 3, 0, 0, -9, 1, 0, 0, -5, 1, 0, 0, -14, -1, 0, 0, 2, 0, 0, 0, -8, 6, 0, 0, 1, 0, 0, 0, 5, -7, 0, 0, -5, -1, 0, 0, -18, 7, 0, 0, -12, -6, 0, 0, -15, 2, 0, 0, -2, -1, 0, 0, -3, -5, 0, 0, -6, -4, 0, 0, -18, 5, 0, 0, 2, -3, 0, 0, 3, 5, 0, 0, 11, -9, 0, 0, 5, 4, 0, 0, -3, -2, 0, 0, 4, 4, 0, 0, 10, -3, 0, 0, 5, -1, 0, 0, 9, 2, 0, 0, 2, -2, 0, 0, -11, 5, 0, 0]
d3_init_ts0 = 0
d3_init_ts1 = 0
d3_rsp_ts0 = 258317136
d3_rsp_ts1 = 4070581072
d3_distance = -65.1800671875
d3_seq0_freqoffset = 245
d3_seq1_freqoffset = 0
d3_seq2_freqoffset = 245
d3_seq3_freqoffset = 0
d3_fp_detected = 1
d3_edge_inx = 848
d3_timeoffset = 54463
d3_maxtapinx = 850
d3_maxtappwr = -64
d3_fp_inx = 850
d3_fp_pwr = -64
d3_noise_pwr = -106
d3_detect_pwr = -94
d3_overall_pwr = -66
d3_cir = [11, -3, 0, 0, 15, -6, 0, 0, 15, 0, 0, 0, -3, -2, 0, 0, 14, 8, 0, 0, 2, 0, 0, 0, 1, -1, 0, 0, 2, 2, 0, 0, -3, 2, 0, 0, -6, -4, 0, 0, 0, -2, 0, 0, -3, -2, 0, 0, -3, -1, 0, 0, -3, 0, 0, 0, -7, 2, 0, 0, -5, 2, 0, 0, -6, 2, 0, 0, 2, -2, 0, 0, 0, -8, 0, 0, 0, -4, 0, 0, -1, -5, 0, 0, 1, 2, 0, 0, -2, 0, 0, 0, -2, -1, 0, 0, 3, 3, 0, 0, 1, 3, 0, 0, -1, 10, 0, 0, -2, 5, 0, 0, 1, 4, 0, 0, 8, -2, 0, 0, 3, -1, 0, 0, 4, 0, 0, 0, 5, 4, 0, 0, 5, 3, 0, 0, 7, -1, 0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 0, -2, 0, 0, 5, -2, 0, 0, 4, -4, 0, 0, 2, 1, 0, 0, -2, -7, 0, 0, 3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -2, -2, 0, 0, 3, -4, 0, 0, 7, -3, 0, 0, 2, -4, 0, 0, -3, 0, 0, 0, -1, -3, 0, 0, -2, -3, 0, 0, -7, -1, 0, 0, -5, 4, 0, 0, -3, 2, 0, 0, -4, -4, 0, 0, -4, 6, 0, 0, 4, 1, 0, 0, 2, 1, 0, 0, 1, 2, 0, 0, 3, 2, 0, 0, 1, 1, 0, 0, 0, -1, 0, 0, -3, 1, 0, 0, -2, -1, 0, 0, 1, -3, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, -3, 0, 0, 2, 3, 0, 0, -1, 3, 0, 0, -1, -1, 0, 0, 3, 0, 0, 0, -2, 2, 0, 0, -5, -4, 0, 0, -6, 2, 0, 0, -4, 2, 0, 0, 0, -5, 0, 0, -1, 2, 0, 0, -3, -5, 0, 0, 1, 0, 0, 0, -6, -2, 0, 0, -6, -2, 0, 0, -1, 0, 0, 0, -2, -3, 0, 0, -4, 0, 0, 0, -4, 3, 0, 0, -3, 1, 0, 0, -5, 2, 0, 0, -3, 3, 0, 0, 0, 4, 0, 0, 2, 6, 0, 0, -4, 4, 0, 0, 2, 2, 0, 0, -5, 4, 0, 0, -1, 3, 0, 0, -1, 4, 0, 0, 0, 1, 0, 0, -1, -4, 0, 0, 0, -1, 0, 0, -4, -4, 0, 0, 2, 3, 0, 0, -1, 3, 0, 0, -1, 4, 0, 0, -4, 1, 0, 0, -4, -1, 0, 0, -4, 0, 0, 0, -4, 0, 0, 0, 4, -1, 0, 0, 1, -3, 0, 0, 3, -2, 0, 0, 2, -3, 0, 0, 2, -2, 0, 0, -2, -1, 0, 0, -1, -2, 0, 0, 2, 0, 0, 0, -2, 4, 0, 0, -1, 2, 0, 0, -2, 1, 0, 0, 1, -3, 0, 0, -2, -1, 0, 0, -1, -3, 0, 0, 5, -3, 0, 0, 3, -4, 0, 0, 6, -4, 0, 0, -1, -2, 0, 0, -4, 3, 0, 0, -1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 5, 3, 0, 0, 0, 1, 0, 0, 5, -2, 0, 0, 3, -3, 0, 0, -1, -2, 0, 0, 1, -1, 0, 0, -3, -6, 0, 0, -5, 0, 0, 0, -4, -3, 0, 0, -3, -3, 0, 0, -5, 2, 0, 0, 0, 1, 0, 0, -2, -1, 0, 0, -2, 0, 0, 0, 7, 2, 0, 0, 1, -5, 0, 0, 3, 1, 0, 0, 6, -7, 0, 0, 1, 8, 0, 0, 2, -1, 0, 0, 1, -2, 0, 0, 7, 0, 0, 0, 1, -3, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 7, -2, 0, 0, -5, 1, 0, 0, -1, -2, 0, 0, -4, 1, 0, 0, -1, 0, 0, 0, 0, 2, 0, 0, 3, 2, 0, 0, 0, 1, 0, 0, -2, -3, 0, 0, -3, 2, 0, 0, 0, 0, 0, 0, 3, 4, 0, 0, -2, -1, 0, 0, -1, 1, 0, 0, 0, 3, 0, 0, -2, 2, 0, 0, -1, -1, 0, 0, 2, 2, 0, 0, 0, 1, 0, 0, 7, -3, 0, 0, -1, 3, 0, 0, 2, -5, 0, 0, 0, -3, 0, 0, 2, -4, 0, 0, 2, -3, 0, 0, 5, 0, 0, 0, 3, -1, 0, 0, 6, 1, 0, 0, 5, -2, 0, 0, 3, -1, 0, 0, 2, -7, 0, 0, 1, 2, 0, 0, 1, -4, 0, 0, 3, -2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -2, 1, 0, 0, -3, 0, 0, 0, 1, 1, 0, 0, -1, 1, 0, 0, 0, 3, 0, 0, 0, -3, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 3, 4, 0, 0, 0, 2, 0, 0, 3, -1, 0, 0, 0, 4, 0, 0, -7, 1, 0, 0, 3, 4, 0, 0, -2, 1, 0, 0, -5, 0, 0, 0, 0, 1, 0, 0, -4, -1, 0, 0, 0, 1, 0, 0, 1, -2, 0, 0, 6, -3, 0, 0, 2, 1, 0, 0, 4, 6, 0, 0, 3, 0, 0, 0, -2, -6, 0, 0, -1, -2, 0, 0, 1, 4, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, -2, 0, 0, 0, 1, -1, 0, 0, -3, 2, 0, 0, -2, 0, 0, 0, 2, -2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, -7, 6, 0, 0, -1, 4, 0, 0, 1, 3, 0, 0, -3, 4, 0, 0, -2, 6, 0, 0, 5, 2, 0, 0, 2, 2, 0, 0, 2, -2, 0, 0, -4, 0, 0, 0, -2, 2, 0, 0, -2, 3, 0, 0, -2, -2, 0, 0, -2, -1, 0, 0, 0, -4, 0, 0, -1, -1, 0, 0, 3, -2, 0, 0, 1, 5, 0, 0, 2, 1, 0, 0, 1, 2, 0, 0, 1, 5, 0, 0, 1, -1, 0, 0, -1, 2, 0, 0, 0, 0, 0, 0, -2, 2, 0, 0, -6, 1, 0, 0, -4, -3, 0, 0, 0, 1, 0, 0, -2, -1, 0, 0, -3, -1, 0, 0, 0, 2, 0, 0, -3, 3, 0, 0, -1, -3, 0, 0, -1, 1, 0, 0, -1, 0, 0, 0, 1, -4, 0, 0, 0, -1, 0, 0, -4, 1, 0, 0, -2, 0, 0, 0, -8, -1, 0, 0, -1, -1, 0, 0, 2, 0, 0, 0, 1, -3, 0, 0, 0, 0, 0, 0, 2, -4, 0, 0, -3, -5, 0, 0, -7, 0, 0, 0, -9, 0, 0, 0, -3, 1, 0, 0, 7, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 1, 0, 0, 2, -2, 0, 0, -2, 0, 0, 0, 0, -1, 0, 0, 0, -2, 0, 0, -1, 4, 0, 0, -4, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0, -2, 1, 0, 0, 1, 3, 0, 0, -5, 2, 0, 0, -4, -1, 0, 0, -1, 0, 0, 0, 1, -3, 0, 0, 2, -3, 0, 0, 4, -4, 0, 0, -3, 1, 0, 0, 2, 1, 0, 0, 2, 5, 0, 0, 2, -2, 0, 0, 3, 1, 0, 0, -1, 0, 0, 0, 4, 0, 0, 0, 2, -3, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, -2, 0, 0, 1, 2, 0, 0, 4, -1, 0, 0, 4, 0, 0, 0, -2, 0, 0, 0, 0, 1, 0, 0, 2, -2, 0, 0, 2, 2, 0, 0, 3, 1, 0, 0, -2, 3, 0, 0, 5, -3, 0, 0, 3, 2, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 4, -1, 0, 0, -1, 0, 0, 0, 1, 2, 0, 0, 2, -2, 0, 0, 3, -2, 0, 0, 3, -4, 0, 0, 3, -4, 0, 0, 1, -2, 0, 0, 2, -4, 0, 0, 5, -3, 0, 0, 0, -2, 0, 0, 3, -4, 0, 0, -1, -1, 0, 0, -3, -1, 0, 0, 4, -1, 0, 0, 1, -1, 0, 0, 3, -2, 0, 0, -1, -2, 0, 0, 3, -5, 0, 0, -3, 0, 0, 0, -1, 2, 0, 0, 1, -3, 0, 0, 2, -3, 0, 0, -3, -1, 0, 0, -3, 4, 0, 0, -3, 2, 0, 0, -1, 5, 0, 0, 1, 6, 0, 0, 0, -2, 0, 0, -2, 6, 0, 0, -1, 2, 0, 0, -2, 2, 0, 0, -1, 0, 0, 0, -5, -1, 0, 0, 0, -2, 0, 0, 0, 2, 0, 0, 3, 2, 0, 0, -1, 3, 0, 0, 0, -2, 0, 0, -3, 2, 0, 0, 2, -4, 0, 0, 0, -1, 0, 0, -5, -7, 0, 0, -5, -1, 0, 0, -2, -4, 0, 0, 1, 0, 0, 0, -1, -1, 0, 0, -5, 2, 0, 0, 0, 3, 0, 0, -3, -1, 0, 0, -6, 2, 0, 0, -4, 0, 0, 0, 3, 2, 0, 0, 3, 2, 0, 0, 3, 1, 0, 0, -3, -1, 0, 0, 1, 0, 0, 0, -3, 3, 0, 0, 1, 1, 0, 0, 4, 0, 0, 0, 2, 2, 0, 0, -2, -2, 0, 0, 3, -4, 0, 0, 1, 0, 0, 0, -3, -1, 0, 0, -3, 2, 0, 0, -3, 2, 0, 0, -2, 1, 0, 0, -4, -5, 0, 0, -4, -2, 0, 0, 5, -2, 0, 0, -1, -4, 0, 0, -4, -1, 0, 0, 1, 0, 0, 0, -2, 2, 0, 0, 4, 5, 0, 0, 4, 3, 0, 0, 1, 2, 0, 0, 2, 9, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, -4, 0, 0, 0, -3, -1, 0, 0, -3, -4, 0, 0, 7, 5, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 5, -4, 0, 0, 5, 4, 0, 0, -1, -4, 0, 0, 0, -1, 0, 0, -1, 3, 0, 0, -1, -3, 0, 0, -5, 0, 0, 0, 1, -4, 0, 0, 1, -1, 0, 0, 1, -2, 0, 0, 2, -6, 0, 0, 7, -1, 0, 0, 3, 0, -48, 14, 0, 2, -136, 5, -7, 2, -30, 5, -17, 2, 10, -11, 127, -43, 390, -106, 536, -127, 407, -59, 137, 24, -48, 35, -109, 10, -33, 0, 72, -6, 23, -6, -43, -3, 7, -4, 59, -4, 9, -1, -50, 1, -30, -8, 14, -8, -1, 15, 13, 37, 0, 0, -1, -30, 0, 0, -86, -27, 0, 0, 13, -8, 0, 0, -19, 44, 0, 0, -17, -1, 0, 0, -39, 13, 0, 0, -28, 6, 0, 0, -31, 4, 0, 0, -44, -17, 0, 0, -16, 5, 0, 0, -26, 12, 0, 0, -46, 16, 0, 0, -37, 7, 0, 0, -15, 2, 0, 0, -33, 12, 0, 0, -16, 0, 0, 0, -22, 3, 0, 0, -16, -2, 0, 0, -20, 0, 0, 0, -33, 12, 0, 0, -17, 10, 0, 0, -11, 5, 0, 0, -10, 8, 0, 0, -16, 15, 0, 0, -10, 17, 0, 0, -15, -2, 0, 0, -15, 6, 0, 0, -9, 4, 0, 0, -9, 9, 0, 0, -16, 2, 0, 0, -15, 0, 0, 0, 2, -10, 0, 0, -3, 10, 0, 0, -18, 10, 0, 0, -11, 5, 0, 0, -16, 3, 0, 0, -10, -3, 0, 0, -13, -5, 0, 0, -12, -5, 0, 0, -3, 6, 0, 0, -11, 0, 0, 0, -13, -1, 0, 0, -10, 3, 0, 0, -20, 8, 0, 0, -12, 2, 0, 0, -12, 4, 0, 0, -15, 10, 0, 0, -16, 3, 0, 0, -11, -3, 0, 0, -4, 6, 0, 0, -11, 1, 0, 0, -5, 2, 0, 0, -13, 2, 0, 0, -2, 5, 0, 0, -4, 5, 0, 0, 0, -1, 0, 0, -2, 3, 0, 0, -5, 1, 0, 0, -8, 5, 0, 0, -20, 7, 0, 0, -4, 8, 0, 0, 4, 4, 0, 0, -2, 3, 0, 0, -12, 9, 0, 0, -5, 3, 0, 0, -1, 3, 0, 0, -4, 4, 0, 0, 9, -1, 0, 0, 1, 0, 0, 0, 5, 2, 0, 0, 1, 2, 0, 0, 0, -4, 0, 0, 1, 5, 0, 0, 1, 5, 0, 0, 5, 3, 0, 0, 4, 1, 0, 0]
d4_init_ts0 = 0
d4_init_ts1 = 0
d4_rsp_ts0 = 354317126
d4_rsp_ts1 = 4077114182
d4_distance = -65.18475000000001
d4_seq0_freqoffset = 251
d4_seq1_freqoffset = 0
d4_seq2_freqoffset = 251
d4_seq3_freqoffset = 0
d4_fp_detected = 1
d4_edge_inx = 849
d4_timeoffset = -45335
d4_maxtapinx = 850
d4_maxtappwr = -69
d4_fp_inx = 850
d4_fp_pwr = -69
d4_noise_pwr = -111
d4_detect_pwr = -99
d4_overall_pwr = -70
